VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,2019-09-01 00:13:34,2019-09-01 00:18:37,2,1.28,1,N,74,262,1,6,0.5,0.5,1,0,0.3,10.8,2.5
2,2019-09-01 00:20:17,2019-09-01 00:40:42,1,5.65,1,N,263,244,2,18.5,0.5,0.5,0,0,0.3,22.3,2.5
2,2019-09-01 00:08:55,2019-09-01 00:35:09,1,5.74,1,N,170,106,1,22,0.5,0.5,5.16,0,0.3,30.96,2.5
2,2019-09-01 00:13:52,2019-09-01 00:33:40,1,3.96,1,N,162,148,1,16.5,0.5,0.5,4.06,0,0.3,24.36,2.5
2,2019-09-01 00:38:33,2019-09-01 00:56:43,1,5.87,1,N,148,263,1,19.5,0.5,0.5,1.7,0,0.3,25,2.5
2,2019-09-01 00:23:40,2019-09-01 00:39:01,1,1.12,1,N,100,170,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
2,2019-09-01 00:41:18,2019-09-01 00:54:05,1,3.14,1,N,263,79,1,13,0.5,0.5,3.36,0,0.3,20.16,2.5
2,2019-09-01 00:00:18,2019-09-01 00:20:41,1,5.82,1,N,114,238,2,20,0.5,0.5,0,0,0.3,23.8,2.5
2,2019-09-01 00:24:25,2019-09-01 00:27:37,1,.93,1,N,238,24,2,5,0.5,0.5,0,0,0.3,8.8,2.5
1,2019-09-01 00:06:05,2019-09-01 00:21:08,2,2.60,1,N,231,164,1,12.5,3,0.5,3.26,0,0.3,19.56,2.5
1,2019-09-01 00:02:01,2019-09-01 00:24:04,2,9.00,1,N,138,4,1,27.5,3,0.5,7.45,6.12,0.3,44.87,2.5
1,2019-09-01 00:41:00,2019-09-01 00:57:14,4,2.40,1,N,148,158,1,12.5,3,0.5,3.25,0,0.3,19.55,2.5
2,2019-08-31 23:57:29,2019-09-01 00:16:18,1,3.15,1,N,114,230,2,14,0.5,0.5,0,0,0.3,17.8,2.5
2,2019-09-01 00:18:03,2019-09-01 00:26:23,1,1.58,1,N,230,246,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,2019-09-01 00:03:26,2019-09-01 00:04:49,1,.36,1,N,24,24,2,3.5,0.5,0.5,0,0,0.3,4.8,0
2,2019-09-01 00:06:00,2019-09-01 00:08:42,1,.87,1,N,24,238,2,4.5,0.5,0.5,0,0,0.3,5.8,0
